DatasourceName|ScalaClassName|AnalyticsClassName|SourceFileName|OutputFolderName|InputFilePath|OutputFilePath|SchemaFileName|Order|IsMachineIdRequired|IsDisabled|SourceType|Delimiter|IsHeaderPresent|NullValue|HasDynamicSchema|HasMultiLine|QueryFileName
ActiveDirectory|ActiveDirectory|Analytics_DataPull|ActiveDirectory_Users_(.*).csv|ActiveDirectory|ActiveDirectory/|ActiveDirectory/|ActiveDirectory_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|FALSE|Analytics_ActiveDirectory.conf
AllPartsMaster|AllPartsMaster|Analytics_DataPull|AllPartsMaster_(.*).csv|AllPartsMaster|global/allpartsmaster/|global/allpartsmaster/|AllPartsMaster_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|FALSE|Analytics_AllPartsMaster.conf
BAAN|BAAN_GeneralItem|Analytics_DataPull|Baan_GeneralItem_(.*).csv|GeneralItem|global/baan/|global/baan/|Baan_GeneralItem_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GeneralItem.conf
BAAN|Baan_ManufacturedItems|Analytics_DataPull|Baan_Pbom_(.*).csv|ManufacturedItems|global/pbom/|global/pbom/|Baan_ManufacturedItems_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_ManufacturedItems.conf
CommodityCode|CommodityCode|Analytics_DataPull|CommodityCode_MASTER_(.*).csv|CommodityCode|global/commoditycode/|global/commoditycodemaster/|CommodityCode_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|FALSE|Analytics_CommodityCode.conf
CommodityCode_CDTY_MAST|CommodityCode_CDTY_MAST|Analytics_DataPull|CommodityCode_CDTY_MAST_(.*).csv|CommodityCode_CDTY_MAST|global/commoditycode/|global/commoditycodecdtymast/|CommodityCode_CDTY_MAST_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|FALSE|Analytics_CommodityCode_CDTY_MAST.conf
DealerERP|DealerERP_Dealer_Programs|Analytics_DataPull|DealerERP_(.*)_DealerPrograms_(.*)_(.*).csv|DealerERPDealerPrograms|north america/dealererp/|north america/dealererp/|DealerERP_DealerPrograms_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPDealerPrograms.conf
DealerERP|DealerERP_Employee_Geographic_Territory|Analytics_DataPull|DealerERP_(.*)_EmployeeGeographicTerritory_(.*)_(.*).csv|DealerERPEmployeeGeographicTerritory|north america/dealererp/|north america/dealererp/|DealerERP_EmployeeGeographicTerritory_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPEmployeeGeographicTerritory.conf
DealerERP|DealerERP_Employee_Information|Analytics_DataPull|DealerERP_(.*)_EmployeeInformation_(.*)_(.*).csv|DealerERPEmployeeInformation|north america/dealererp/|north america/dealererp/|DealerERP_EmployeeInformation_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPEmployeeInformation.conf
DealerERP|DealerERP_Machine_CustomerInformation|Analytics_DataPull|DealerERP(.*)Machine(.*)CustomerInformation(.*).csv|DealerERPMachineCustomerInformation|north america/dealererp/|north america/dealererp/|DealerERP_Machine_CustomerInformation_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPMachineCustomerInformation.conf
DealerERP|DealerERP_ServiceMaintenance|Analytics_DataPull|DealerERP(.*)ServiceMaintenance_(.*).csv|DealerERPServiceMaintenance|north america/dealererp/|north america/dealererp/|DealerERP_ServiceMaintenance_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPServiceMaintenance.conf
DealerERP|DealerERP_ServiceMaintenanceHeader|Analytics_DataPull|DealerERP(.*)ServiceMaintenanceHeader(.*).csv|DealerERPServiceMaintenanceHeader|north america/dealererp/|north america/dealererp/|DealerERP_ServiceMaintenanceHeader_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|TRUE|FALSE|Analytics_DealerERPServiceMaintenanceHeader.conf
DealerERP|DealerERP_Territory|Analytics_DataPull|DealerERP_DealerTerritory_(.*).csv|DealerERPTerritory|north america/dealererp/|north america/dealererp/|DealerERP_DealerTerritory_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_DealerERPTerritory.conf
EQP|EQP_ComponentFirstFit|Analytics_DataPull|EQP_Compo_1stfit_(.*).csv|EQPComponentFirstFit|global/eqp/|global/eqp/|EQP_ComponentFirstFit_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_EQPComponentFirstFit.conf
EQP|EQP_ModelMaster|Analytics_DataPull|EQP_Model_Master_(.*).csv|EQPModelMaster|global/eqp/|global/eqp/|EQP_ModelMaster_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_EQPModelMaster.conf
EQP|EQP_PointHierarchyMaster|Analytics_DataPull|EQP_Point_Hierarchy_(.*).csv|EQPPointHierarchyMaster|global/eqp/|global/eqp/|EQP_PointHierarchyMaster_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_EQPPointHierarchyMaster.conf
EQP|EQP_PointMaster|Analytics_DataPull|EQP_Point_Master_(.*).csv|PointMaster|global/eqp/|global/eqp/|EQP_PointMaster_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_PointMaster.conf
GCPS|GCPS_Claim_Base|Analytics_DataPull|GCPS_Claim_Base_(.*).csv|GCPSClaimBase|global/gcps/|global/gcps/|GCPS_Claim_Base_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GCPSClaimBase.conf
GCPS|GCPS_Claim_Parts|Analytics_DataPull|GCPS_Claim_Parts_(.*).csv|GCPSClaimParts|global/gcps/|global/gcps/|GCPS_Claim_Parts_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GCPSClaimParts.conf
GCPS|GCPS_ClaimCategory|Analytics_DataPull|GCPS_ClaimCategory_(.*).csv|GCPSClaimCategory|global/gcps/|global/gcps/|GCPS_ClaimCategory_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GCPSClaimCategory.conf
GCPS|GCPS_Phenomenon_Codes|Analytics_DataPull|GCPS_Phenomenon_Codes_(.*).csv|GCPSPhenomenonCodes|global/gcps/|global/gcps/|GCPS_Phenomenon_Codes_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GCPSPhenomenonCodes.conf
GCPS|GCPS_Treatment_Codes|Analytics_DataPull|GCPS_Treatment_Codes_(.*).csv|GCPSTreatmentCodes|global/gcps/|global/gcps/|GCPS_Treatment_Codes_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_GCPSTreatmentCodes.conf
KIRD|KIRD_MaintenanceParts|Analytics_DataPull|KIRD_MaintenanceParts_(.*).csv|MaintenanceParts|global/kird/|global/kird/|KIRD_MaintenanceParts_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|FALSE|Analytics_MaintenanceParts.conf
KOMTRAX|KOMTRAX_ACTION_CODE_MASTER|Analytics_DataPull|KOMTRAX_ACTION_CODE_MASTER_(.*).csv|ActionCodeMaster|global/komtrax/|global/komtrax/|KOMTRAX_ACTION_CODE_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_ActionCodeMaster.conf
KOMTRAX|KOMTRAX_CAR_MASTER|Analytics_DataPull|KOMTRAX_CarMaster(.*).csv|CarMaster|global/komtrax/|global/komtrax/|KOMTRAX_CAR_MASTER_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_CarMaster.conf
KOMTRAX|KOMTRAX_CAUTION|Analytics_DataPull|KOMTRAX_CAUTION_(\d*).csv|Caution|global/komtrax/|global/komtrax/|KOMTRAX_CAUTION_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_Caution.conf
KOMTRAX|KOMTRAX_CAUTION_MASTER|Analytics_DataPull|KOMTRAX_CAUTION_MASTER_(.*).csv|CautionMaster|global/komtrax/|global/komtrax/|KOMTRAX_CAUTION_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_CautionMaster.conf
KOMTRAX|KOMTRAX_CUSTOMER_MASTER|Analytics_CustomerMaster|KOMTRAX_CUSTOMER_MASTER_(.*).csv|CustomerMaster|global/komtrax/|global/komtrax/|KOMTRAX_CUSTOMER_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_CustomerMaster.conf
KOMTRAX|KOMTRAX_CW_CAR_MASTER|Analytics_DataPull|KOMTRAX_CwCarMaster(.*).csv|CarMaster|global/komtrax/|global/komtrax/|KOMTRAX_CW_CAR_MASTER_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_CarMaster.conf
KOMTRAX|KOMTRAX_CW_CAUTION_DATA|Analytics_DataPull|KOMTRAX_CwCautionData_(.*).csv|Caution|global/komtrax/|global/komtrax/|KOMTRAX_KBA_CAUTION_DATA_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_Caution.conf
KOMTRAX|KOMTRAX_CW_COMPO_LOG|Analytics_DataPull|KOMTRAX_CwCompoLog_(.*).csv|CompoLog|global/komtrax/|global/komtrax/|KOMTRAX_CW_COMPO_LOG_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_CompoLog.conf
KOMTRAX|KOMTRAX_CW_DAILY_ACT_FUEL_CONSUME|Analytics_DataPull|KOMTRAX_CwDailyActFuelConsume_(.*).csv|DailyActFuelConsume|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ACT_FUEL_CONSUME_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ACT_FUEL_CONSUME.conf
KOMTRAX|KOMTRAX_CW_DAILY_ACT_FUEL_EFF|Analytics_DataPull|KOMTRAX_CwDailyActFuelEff_(.*).csv|DailyActFuelEFF|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ACT_FUEL_EFF_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ACT_FUEL_EFF.conf
KOMTRAX|KOMTRAX_CW_DAILY_ACT_OPERATION|Analytics_DataPull|KOMTRAX_CwDailyActOperation_(.*).csv|DailyActOperation|global/komtrax/|global/komtrax/|KOMTRAX_KBA_DAILY_ACT_OPERATION_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ACT_OPERATION2.conf
KOMTRAX|KOMTRAX_CW_DAILY_AIS_COUNT|Analytics_DataPull|KOMTRAX_CwDailyAisCount_(.*).csv|DailyAISCount|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_AIS_COUNT_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_AIS_COUNT.conf
KOMTRAX|KOMTRAX_CW_DAILY_AIS_SETTING|Analytics_DataPull|KOMTRAX_CwDailyAisSetting_(.*).csv|DailyAISSetting|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_AIS_SETTING_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_AIS_SETTING.conf
KOMTRAX|KOMTRAX_CW_DAILY_AIS_TIME|Analytics_DataPull|KOMTRAX_CwDailyAisTime_(.*).csv|DailyAISTime|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_AIS_TIME_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_AIS_TIME.conf
KOMTRAX|KOMTRAX_CW_DAILY_ECO|Analytics_DataPull|KOMTRAX_CwDailyEco_(.*).csv|DailyEco|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ECO_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ECO.conf
KOMTRAX|KOMTRAX_CW_DAILY_EMODE_FUEL_EFF|Analytics_DataPull|KOMTRAX_CwDailyEmodeFuelEff_(.*).csv|DailyEmodeFuelEff|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_EMODE_FUEL_EFF_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_EMODE_FUEL_EFF.conf
KOMTRAX|KOMTRAX_CW_DAILY_FUEL_CONSUME|Analytics_DataPull|KOMTRAX_CwDailyFuelConsume_(.*).csv|DailyFuelConsume|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_FUEL_CONSUME_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_FUEL_CONSUME2.conf
KOMTRAX|KOMTRAX_CW_DAILY_FUEL_EFF|Analytics_DataPull|KOMTRAX_CwDailyFuelEff_(.*).csv|DailyFuelEff|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_FUEL_EFF_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_FUEL_EFF2.conf
KOMTRAX|KOMTRAX_CW_DAILY_ICT_ACT|Analytics_DataPull|KOMTRAX_CwDailyIctAct_(.*).csv|DailyICTAct|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ICT_ACT_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ICT_ACT.conf
KOMTRAX|KOMTRAX_CW_DAILY_ICT_MODE|Analytics_DataPull|KOMTRAX_CwDailyIctMode_(.*).csv|DailyICTMode|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ICT_MODE_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ICT_MODE.conf
KOMTRAX|KOMTRAX_CW_DAILY_ICT_USAGE|Analytics_DataPull|KOMTRAX_CwDailyIctUsage_(.*).csv|DailyICTUsage|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_ICT_USAGE_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ICT_USAGE.conf
KOMTRAX|KOMTRAX_CW_DAILY_LOAD_NEW|Analytics_DataPull|KOMTRAX_CwDailyLoadNew_(.*).csv|DailyLoadNew|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_LOAD_NEW_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_LOAD_NEW.conf
KOMTRAX|KOMTRAX_CW_DAILY_MODE_NEW|Analytics_DataPull|KOMTRAX_CwDailyModeNew_(.*).csv|MachineDailyMode|global/komtrax/|global/komtrax/|KOMTRAX_KBA_DAILY_MODE_NEW_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_MachineDailyMode.conf
KOMTRAX|KOMTRAX_CW_DAILY_RELIEF|Analytics_DataPull|KOMTRAX_CwDailyRelief_(.*).csv|DailyRelief|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_RELIEF_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_RELIEF.conf
KOMTRAX|KOMTRAX_CW_DAILY_THROTTLE|Analytics_DataPull|KOMTRAX_CwDailyThrottle_(.*).csv|DailyThrottle|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_THROTTLE_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_THROTTLE.conf
KOMTRAX|KOMTRAX_CW_DAILY_USAGE|Analytics_DataPull|KOMTRAX_CwDailyUsage_(.*).csv|DailyUsage|global/komtrax/|global/komtrax/|KOMTRAX_CW_DAILY_USAGE_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_USAGE.conf
KOMTRAX|KOMTRAX_CW_FUEL_GAUGE|Analytics_DataPull|KOMTRAX_CwGaugeFuelWttemp_(.*).csv|FuelGauge|global/komtrax/|global/komtrax/|KOMTRAX_CW_FUEL_GAUGE_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_FUEL_GAUGE.conf
KOMTRAX|KOMTRAX_CW_GPS|Analytics_DataPull|KOMTRAX_CwGps_(.*).csv|GPS|global/komtrax/|global/komtrax/|KOMTRAX_KBA_GPS_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_GPS.conf
KOMTRAX|KOMTRAX_CW_INFORMATION|Analytics_DataPull|KOMTRAX_CwInformation_(.*).csv|Information|global/komtrax/|global/komtrax/|KOMTRAX_CW_INFORMATION_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_Information.conf
KOMTRAX|KOMTRAX_CW_KDPF_FORCED_COUNT|Analytics_DataPull|KOMTRAX_CwKdpfForcedCount_(.*).csv|KDPFForcedCount|global/komtrax/|global/komtrax/|KOMTRAX_CW_KDPF_FORCED_COUNT_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KDPFForcedCount.conf
KOMTRAX|KOMTRAX_CW_KDPF_FORCED_INFO|Analytics_DataPull|KOMTRAX_CwKdpfForcedInfo_(.*).csv|KDPFForcedInfo|global/komtrax/|global/komtrax/|KOMTRAX_CW_KDPF_FORCED_INFO_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KDPFForcedInfo.conf
KOMTRAX|KOMTRAX_CW_KDPF_MAINTENANCE_INFORM|Analytics_DataPull|KOMTRAX_CwKdpfMaintenanceInform_(.*).csv|KDPFMaintenanceInformation|global/komtrax/|global/komtrax/|KOMTRAX_CW_KDPF_MAINTENANCE_INFORM_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KDPFMaintenanceInformation.conf
KOMTRAX|KOMTRAX_CW_MACHINE_ERROR|Analytics_DataPull|KOMTRAX_CwError_(.*).csv|MachineError|global/komtrax/|global/komtrax/|KOMTRAX_KBA_MACHINE_ERROR_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_MachineError.conf
KOMTRAX|KOMTRAX_CW_MAINTENANCE_INFORM|Analytics_DataPull|KOMTRAX_CwMaintenanceInform_(.*).csv|KOMTRAX_CW_MAINTENANCE_INFORM|global/komtrax/|global/komtrax/|KOMTRAX_CW_MAINTENANCE_INFORM_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_CW_MAINTENANCE_INFORM.conf
KOMTRAX|KOMTRAX_CW_ODOMETER|Analytics_DataPull|KOMTRAX_CwOdometer_(.*).csv|DailyOdometer|global/komtrax/|global/komtrax/|KOMTRAX_KBA_ODOMETER_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_KOMTRAX_DAILY_ODOMETER2.conf
KOMTRAX|KOMTRAX_CW_REGENERATION_INFO|Analytics_DataPull|KOMTRAX_CwRegenerationInfo_(.*).csv|RegenerationInfo|global/komtrax/|global/komtrax/|KOMTRAX_CW_REGENERATION_INFO_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_RegenerationInfo.conf
KOMTRAX|KOMTRAX_CW_SERVICE_METER|Analytics_DataPull|KOMTRAX_CwServiceMeter_(.*).csv|SMR|global/komtrax/|global/komtrax/|KOMTRAX_CW_SERVICE_METER_Schema.csv|1|TRUE|FALSE|csv|"|"|TRUE|NULL|FALSE|FALSE|Analytics_SMR.conf
KOMTRAX|KOMTRAX_DAILY_ACT_FUEL_CONSUME|Analytics_DataPull|KOMTRAX_DAILY_ACT_FUEL_CONSUME_(.*).csv|DailyActFuelConsume|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ACT_FUEL_CONSUME_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyActFuelConsume.conf
KOMTRAX|KOMTRAX_DAILY_ACT_FUEL_EFF|Analytics_DataPull|KOMTRAX_DAILY_ACT_FUEL_EFF_(.*).csv|DailyActFuelEFF|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ACT_FUEL_EFF_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyActFuelEFF.conf
KOMTRAX|KOMTRAX_DAILY_ACT_OPERATION2|Analytics_DataPull|KOMTRAX_DAILY_ACT_OPERATION2_(.*).csv|DailyActOperation|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ACT_OPERATION2_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyActOperation.conf
KOMTRAX|KOMTRAX_DAILY_AIS_COUNT|Analytics_DataPull|KOMTRAX_DAILY_AIS_COUNT_(.*).csv|DailyAISCount|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_AIS_COUNT_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyAISCount.conf
KOMTRAX|KOMTRAX_DAILY_AIS_SETTING|Analytics_DataPull|KOMTRAX_DAILY_AIS_SETTING_(.*).csv|DailyAISSetting|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_AIS_SETTING_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyAISSetting.conf
KOMTRAX|KOMTRAX_DAILY_AIS_TIME|Analytics_DataPull|KOMTRAX_DAILY_AIS_TIME_(.*).csv|DailyAISTime|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_AIS_TIME_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyAISTime.conf
KOMTRAX|KOMTRAX_DAILY_ECO|Analytics_DataPull|KOMTRAX_DAILY_ECO_(.*).csv|DailyEco|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ECO_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyEco.conf
KOMTRAX|KOMTRAX_DAILY_EMODE_FUEL_EFF|Analytics_DataPull|KOMTRAX_DAILY_EMODE_FUEL_EFF_(.*).csv|DailyEmodeFuelEff|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_EMODE_FUEL_EFF_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyEmodeFuelEff.conf
KOMTRAX|KOMTRAX_DAILY_FUEL_CONSUME2|Analytics_DataPull|KOMTRAX_DAILY_FUEL_CONSUME2_(.*).csv|DailyFuelConsume|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_FUEL_CONSUME2_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyFuelConsume.conf
KOMTRAX|KOMTRAX_DAILY_FUEL_EFF2|Analytics_DataPull|KOMTRAX_DAILY_FUEL_EFF2_(.*).csv|DailyFuelEff|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_FUEL_EFF2_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyFuelEff.conf
KOMTRAX|KOMTRAX_DAILY_ICT_ACT|Analytics_DataPull|KOMTRAX_DAILY_ICT_ACT_(.*).csv|DailyICTAct|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ICT_ACT_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyICTAct.conf
KOMTRAX|KOMTRAX_DAILY_ICT_MODE|Analytics_DataPull|KOMTRAX_DAILY_ICT_MODE_(.*).csv|DailyICTMode|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ICT_MODE_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyICTMode.conf
KOMTRAX|KOMTRAX_DAILY_ICT_USAGE|Analytics_DataPull|KOMTRAX_DAILY_ICT_USAGE_(.*).csv|DailyICTUsage|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ICT_USAGE_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyICTUsage.conf
KOMTRAX|KOMTRAX_DAILY_LOAD_NEW|Analytics_DataPull|KOMTRAX_DAILY_LOAD_NEW_(.*).csv|DailyLoadNew|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_LOAD_NEW_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyLoadNew.conf
KOMTRAX|KOMTRAX_DAILY_MODE_NEW2|Analytics_DataPull|KOMTRAX_DAILY_MODE_NEW2_(.*).csv|MachineDailyMode|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_MODE_NEW2_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_MachineDailyMode.conf
