DatasourceName|ScalaClassName|AnalyticsClassName|SourceFileName|OutputFolderName|InputFilePath|OutputFilePath|SchemaFileName|Order|IsMachineIdRequired|IsDisabled|SourceType|Delimiter|IsHeaderPresent|NullValue|HasDynamicSchema|HasMultiLine|QueryFileName
KOMTRAX|KOMTRAX_DAILY_ODOMETER2|Analytics_DataPull|KOMTRAX_DAILY_ODOMETER2_(.*).csv|DailyOdometer|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_ODOMETER2_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyOdometer.conf
KOMTRAX|KOMTRAX_DAILY_RELIEF|Analytics_DataPull|KOMTRAX_DAILY_RELIEF_(.*).csv|DailyRelief|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_RELIEF_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyRelief.conf
KOMTRAX|KOMTRAX_DAILY_THROTTLE|Analytics_DataPull|KOMTRAX_DAILY_THROTTLE_(.*).csv|DailyThrottle|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_THROTTLE_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyThrottle.conf
KOMTRAX|KOMTRAX_DAILY_USAGE|Analytics_DataPull|KOMTRAX_DAILY_USAGE_(.*).csv|DailyUsage|global/komtrax/|global/komtrax/|KOMTRAX_DAILY_USAGE_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_DailyUsage.conf
KOMTRAX|KOMTRAX_DIVISION_MASTER|Analytics_DataPull|KOMTRAX_DIVISION_MASTER_(.*).csv|KOMTRAX_DIVISION_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_DIVISION_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_DIVISION_MASTER.conf
KOMTRAX|KOMTRAX_ERROR_MASTER|Analytics_DataPull|KOMTRAX_ERROR_MASTER_(.*).csv|ErrorMaster|global/komtrax/|global/komtrax/|KOMTRAX_ERROR_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_ErrorMaster.conf
KOMTRAX|KOMTRAX_EVENT_CATEGORY|Analytics_DataPull|KOMTRAX_EVENT_CATEGORY_(.*).csv|KOMTRAX_EVENT_CATEGORY|global/komtrax/|global/komtrax/|KOMTRAX_EVENT_CATEGORY_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_EVENT_CATEGORY.conf
KOMTRAX|KOMTRAX_EVENT_MASTER|Analytics_DataPull|KOMTRAX_EVENT_MASTER_(.*).csv|KOMTRAX_EVENT_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_EVENT_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_EVENT_MASTER.conf
KOMTRAX|KOMTRAX_FUEL_GAUGE|Analytics_DataPull|KOMTRAX_FUEL_GAUGE_(.*).csv|FuelGauge|global/komtrax/|global/komtrax/|KOMTRAX_FUEL_GAUGE_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_FuelGauge.conf
KOMTRAX|KOMTRAX_G_MAKER_MASTER|Analytics_DataPull|KOMTRAX_G_MAKER_MASTER_(.*).csv|GMakerMaster|global/komtrax/|global/komtrax/|KOMTRAX_G_MAKER_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_GMakerMaster.conf
KOMTRAX|KOMTRAX_GCPS_COMPO_MASTER|Analytics_DataPull|KOMTRAX_GCPS_COMPO_MASTER_(.*).csv|KOMTRAX_GCPS_COMPO_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_GCPS_COMPO_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_GCPS_COMPO_MASTER.conf
KOMTRAX|KOMTRAX_GCPS_PHENOM_MASTER|Analytics_DataPull|KOMTRAX_GCPS_PHENOM_MASTER_(.*).csv|KOMTRAX_GCPS_PHENOM_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_GCPS_PHENOM_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_GCPS_PHENOM_MASTER.conf
KOMTRAX|KOMTRAX_GPS|Analytics_DataPull|KOMTRAX_GPS_(\d*).csv|GPS|global/komtrax/|global/komtrax/|KOMTRAX_GPS_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_GPS.conf
KOMTRAX|KOMTRAX_GPS_EVENT_MASTER|Analytics_DataPull|KOMTRAX_GPS_EVENT_MASTER_(.*).csv|GPSEventMaster|global/komtrax/|global/komtrax/|KOMTRAX_GPS_EVENT_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_GPSEventMaster.conf
KOMTRAX|KOMTRAX_INFORMATION|Analytics_DataPull|KOMTRAX_INFORMATION_(.*).csv|Information|global/komtrax/|global/komtrax/|KOMTRAX_INFORMATION_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_Information.conf
KOMTRAX|KOMTRAX_KDPF_FORCED_COUNT|Analytics_DataPull|KOMTRAX_KDPF_FORCED_COUNT_(.*).csv|KDPFForcedCount|global/komtrax/|global/komtrax/|KOMTRAX_KDPF_FORCED_COUNT_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KDPFForcedCount.conf
KOMTRAX|KOMTRAX_KDPF_FORCED_INFO|Analytics_DataPull|KOMTRAX_KDPF_FORCED_INFO_(.*).csv|KDPFForcedInfo|global/komtrax/|global/komtrax/|KOMTRAX_KDPF_FORCED_INFO_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KDPFForcedInfo.conf
KOMTRAX|KOMTRAX_KDPF_MAINTENANCE_INFORM|Analytics_DataPull|KOMTRAX_KDPF_MAINTENANCE_INFORM_(.*).csv|KDPFMaintenanceInformation|global/komtrax/|global/komtrax/|KOMTRAX_KDPF_MAINTENANCE_INFORM_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KDPFMaintenanceInformation.conf
KOMTRAX|KOMTRAX_KIND_MASTER|Analytics_DataPull|KOMTRAX_KIND_MASTER_(.*).csv|KOMTRAX_KIND_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_KIND_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_KIND_MASTER.conf
KOMTRAX|KOMTRAX_MACHINE_ERROR|Analytics_DataPull|KOMTRAX_MACHINE_ERROR_(.*).csv|MachineError|global/komtrax/|global/komtrax/|KOMTRAX_MACHINE_ERROR_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_MachineError.conf
KOMTRAX|KOMTRAX_MAINTENANCE_MASTER|Analytics_DataPull|KOMTRAX_MAINTENANCE_MASTER_(.*).csv|MaintenanceMaster|global/komtrax/|global/komtrax/|KOMTRAX_MAINTENANCE_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_MaintenanceMaster.conf
KOMTRAX|KOMTRAX_MAINTENANCE_TIME|Analytics_DataPull|KOMTRAX_MAINTENANCE_TIME_(.*).csv|MaintenanceTime|global/komtrax/|global/komtrax/|KOMTRAX_MAINTENANCE_TIME_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_MaintenanceTime.conf
KOMTRAX|KOMTRAX_MODE_DIVISION_MASTER|Analytics_DataPull|KOMTRAX_MODE_DIVISION_MASTER_(.*).csv|KOMTRAX_MODE_DIVISION_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_MODE_DIVISION_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_MODE_DIVISION_MASTER.conf
KOMTRAX|KOMTRAX_MODE_MASTER|Analytics_DataPull|KOMTRAX_MODE_MASTER_(.*).csv|KOMTRAX_MODE_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_MODE_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_MODE_MASTER.conf
KOMTRAX|KOMTRAX_NLS_DB_RESOURCE|Analytics_DataPull|KOMTRAX_NLS_DB_RESOURCE_(.*).csv|NlsDbResourceMaster|global/komtrax/|global/komtrax/|KOMTRAX_NLS_DB_RESOURCE_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_NlsDbResourceMaster.conf
KOMTRAX|KOMTRAX_REGENERATION_INFO|Analytics_DataPull|KOMTRAX_REGENERATION_INFO_(.*).csv|RegenerationInfo|global/komtrax/|global/komtrax/|KOMTRAX_REGENERATION_INFO_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_RegenerationInfo.conf
KOMTRAX|KOMTRAX_SMR|Analytics_DataPull|KOMTRAX_SMR_(.*).csv|SMR|global/komtrax/|global/komtrax/|KOMTRAX_SMR_Schema.csv|2|FALSE|TRUE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_SMR.conf
KOMTRAX|KOMTRAX_USAGE_DIVISION_MASTER|Analytics_DataPull|KOMTRAX_USAGE_DIVISION_MASTER_(.*).csv|KOMTRAX_USAGE_DIVISION_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_USAGE_DIVISION_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_USAGE_DIVISION_MASTER.conf
KOMTRAX|KOMTRAX_USAGE_MASTER|Analytics_DataPull|KOMTRAX_USAGE_MASTER_(.*).csv|KOMTRAX_USAGE_MASTER|global/komtrax/|global/komtrax/|KOMTRAX_USAGE_MASTER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_USAGE_MASTER.conf
KOMTRAX|KOMTRAX_WATER_TEMP_GAUGE|Analytics_DataPull|KOMTRAX_WATER_TEMP_GAUGE_(.*).csv|KOMTRAX_WATER_TEMP_GAUGE|global/komtrax/|global/komtrax/|KOMTRAX_WATER_TEMP_GAUGE_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|FALSE|Analytics_KOMTRAX_WATER_TEMP_GAUGE.conf
Kowa|KOWA_RECOMMENDATIONS|Analytics_DataPull|KOWA_kdrecomms_(.*).txt|KOWARecommendations|north america/kowa/|north america/kowa/|KOWA_RECOMMENDATIONS_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|FALSE|Analytics_KOWARecommendations.conf
Kowa|KOWA_RESULT_CODES|Analytics_DataPull|KOWA_ResultCodes_(.*).txt|KOWAResultCodesMaster|north america/kowa/|north america/kowa/|KOWA_RESULT_CODES_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|FALSE|Analytics_KOWAResultCodesMaster.conf
Kowa|KOWA_RESULTS|Analytics_DataPull|KOWA_kdresults_(.*).txt|KowaResultDetails|north america/kowa/|north america/kowa/|KOWA_RESULTS_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|FALSE|Analytics_KowaResultDetails.conf
Kowa|KOWA_RESULTS|Analytics_DataPull|KOWA_kdresults_(.*).txt|KOWAResults|north america/kowa/|north america/kowa/|KOWA_RESULTS_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|FALSE|Analytics_KOWAResults.conf
Kowa|KOWA_SAMPLE_RESULT|Analytics_DataPull|KOWA_SampleResult_(.*)_(.*).csv|KOWASampleResult|north america/kowa/|north america/kowa/|KOWA_SampleResult_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_KOWASampleResult.conf
Kowa|KOWA_SAMPLES|Analytics_DataPull|KOWA_kadvsamplelist_(.*).txt|KOWASamples|north america/kowa/|north america/kowa/|KOWA_SAMPLES_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|TRUE|Analytics_KOWASamples.conf
Kowa|KOWA_TEST_CODES|Analytics_DataPull|KOWA_TestCodes_(.*).txt|KOWATestCodesMaster|north america/kowa/|north america/kowa/|KOWA_TEST_CODES_Schema.csv|1|FALSE|FALSE|csv|~|TRUE|null|FALSE|TRUE|Analytics_KOWATestCodesMaster.conf
MaintenanceInterval|MaintenanceInterval|Analytics_DataPull|MaintenanceInterval_(.*).csv|MaintenanceInterval|global/maintenanceinterval/|global/maintenanceinterval/|MaintenanceInterval_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_MaintenanceInterval.conf
OES|OES_Destination|Analytics_DataPull|OES_Destination_(.*).csv|Destination|global/oes/|global/oes/|OES_Destination_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_Destination.conf
OES|OES_MachinePlan|Analytics_DataPull|OES_TTBAAIT_(.*).csv|MachinePlan|global/oes/|global/oes/|OES_MachinePlan_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_MachinePlan.conf
OES|OES_MachineProgress|Analytics_DataPull|OES_MachineProgress_(.*).csv|MachineProgress|global/oes/|global/oes/|OES_MachineProgress_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_MachineProgress.conf
OES|OES_OrderInformation|Analytics_DataPull|OES_TTBAABT_(.*).csv|OrderInformation|global/oes/|global/oes/|OES_OrderInformation_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_OrderInformation.conf
OES|OES_ProductionSpecification|Analytics_DataPull|OES_TTBAADT_(.*).csv|ProductionSpecification|global/oes/|global/oes/|OES_ProductionSpecification_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_ProductionSpecification.conf
OES|OES_SalesSpecification|Analytics_DataPull|OES_TTBAACT_(.*).csv|SalesSpecification|global/oes/|global/oes/|OES_SalesSpecification_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_SalesSpecification.conf
OMM|OMM_MaintenanceSchedules|Analytics_DataPull|OMM_MaintenanceSchedules_(.*).csv|MaintenanceSchedules|global/reference/maintenanceschedules/|global/reference/MaintenanceSchedules/|OMM_MaintenanceSchedules_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_MaintenanceSchedules.conf
PBOM|PBOM_PRODUCTION_ORDER_INFORMATION|Analytics_DataPull|PBOM_ProductionOrderInformation_(.*).csv|ProductionOrderInformation|north america/pbom/|north america/pbom/|PBOM_PRODUCTION_ORDER_INFORMATION_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_ProductionOrderInformation.conf
PBOM|PBOM_SALES_ORDER_HEADER|Analytics_DataPull|PBOM_KAC_sales_order_header_(.*).txt|SalesOrderHeader|north america/pbom/|north america/pbom/|PBOM_SALES_ORDER_HEADER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_SalesOrderHeader.conf
PBOM|PBOM_SALES_ORDER_ITEM|Analytics_DataPull|PBOM_KAC_sales_order_item_(\d*).txt|SalesOrderItem|north america/pbom/|north america/pbom/|PBOM_SALES_ORDER_ITEM_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_SalesOrderItem.conf
PBOM|PBOM_SALES_ORDER_ITEM_CONFIG|Analytics_DataPull|PBOM_KAC_sales_order_item_config_(.*).txt|SalesOrderItemConfig|north america/pbom/|north america/pbom/|PBOM_SALES_ORDER_ITEM_CONFIG_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_SalesOrderItemConfig.conf
PBOM|PBOM_SALES_UNIT_CODES|Analytics_DataPull|PBOM_KAC_sales_unit_codes_(.*).txt|SalesUnitCodes|north america/pbom/|north america/pbom/|PBOM_SALES_UNIT_CODES_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_SalesUnitCodes.conf
SQIS|SQIS_Case|Analytics_DataPull|SQIS_CaseEntity_(.*).csv|SQISCase|global/sqis/|global/sqis/|SQIS_Case_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_SQISCase.conf
SQIS|SQIS_CaseStatusLog|Analytics_DataPull|SQIS_CaseStatusLogEntity_(.*).csv|SQISCaseLog|global/sqis/|global/sqis/|SQIS_CaseLog_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_SQISCaseLog.conf
SQIS|SQIS_StringMap|Analytics_DataPull|SQIS_StringMap_(.*).csv|SQISStringMap|global/sqis/|global/sqis/|SQIS_StringMap_Schema.csv|1|FALSE|TRUE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_SQISStringMap.conf
SQIS|SQIS_WorkOrder|Analytics_DataPull|SQIS_WorkOrder_(.*).csv|SQISWorkOrder|global/sqis/|global/sqis/|SQIS_WorkOrder_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_SQISWorkOrder.conf
SQIS|SQIS_WorkOrderLine|Analytics_DataPull|SQIS_WorkOrderLine_(.*).csv|SQISWorkOrderLine|global/sqis/|global/sqis/|SQIS_WorkOrderLine_Schema.csv|1|FALSE|FALSE|csv|"|"|TRUE|null|FALSE|TRUE|Analytics_SQISWorkOrderLine.conf
TBO|TBO_MajorComponent|Analytics_DataPull|TBO_MajorComponent_(.*).csv|TboMajorComponent|global/tbo/|global/tbo/|TBO_MajorComponent_Schema.csv|1|FALSE|FALSE|csv|,|TRUE|null|FALSE|TRUE|Analytics_TboMajorComponent.conf
WARRANTY|WARRANTY_CLAIM_COMMENTS|Analytics_DataPull|Warranty_comments_(.*).txt|ClaimComments|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_COMMENTS_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimComments.conf
WARRANTY|WARRANTY_CLAIM_GROUP|Analytics_DataPull|Warranty_claim_group_(.*).txt|ClaimGroupMaster|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_GROUP_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimGroupMaster.conf
WARRANTY|WARRANTY_CLAIM_HEADERS|Analytics_DataPull|Warranty_clmexp_(.*).txt|ClaimHeader|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_HEADERS_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimHeader.conf
WARRANTY|WARRANTY_CLAIM_LABOR_LINEITEM|Analytics_DataPull|Warranty_labexp_(.*).txt|ClaimLaborLineItem|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_LABOR_LINEITEM_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimLaborLineItem.conf
WARRANTY|WARRANTY_CLAIM_OTHER_LINEITEM|Analytics_DataPull|Warranty_othexp_(.*).txt|ClaimOtherLineItem|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_OTHER_LINEITEM_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimOtherLineItem.conf
WARRANTY|WARRANTY_CLAIM_PARTS_LINEITEM|Analytics_DataPull|Warranty_prtexp_(.*).txt|ClaimPartsLineItem|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_PARTS_LINEITEM_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimPartsLineItem.conf
WARRANTY|WARRANTY_CLAIM_STATUS|Analytics_DataPull|Warranty_claim_status_(.*).txt|ClaimStatus|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_STATUS_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ClaimStatus.conf
WARRANTY|WARRANTY_CLAIM_TYPES|Analytics_DataPull|Warranty_clmtyp_(.*).txt|Warranty_Claim_Types|north america/warranty/|north america/warranty/|WARRANTY_CLAIM_TYPES_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_Warranty_Claim_Types.conf
WARRANTY|WARRANTY_COMPANY_CODES|Analytics_DataPull|Warranty_company_cd_(.*).txt|CompanyCodesMaster|north america/warranty/|north america/warranty/|WARRANTY_COMPANY_CODES_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_CompanyCodesMaster.conf
WARRANTY|WARRANTY_COMPONENT_CODES|Analytics_DataPull|Warranty_compcd_(.*).txt|ComponentCodes|north america/warranty/|north america/warranty/|WARRANTY_COMPONENT_CODES_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_ComponentCodes.conf
WARRANTY|WARRANTY_CUSTOMER|Analytics_DataPull|Warranty_end_cust_(.*).txt|WarrantyCustomerMaster|north america/warranty/|north america/warranty/|WARRANTY_CUSTOMER_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_WarrantyCustomerMaster.conf
WARRANTY|WARRANTY_DISTRIBUTOR|Analytics_DataPull|Warranty_distributor_(.*).txt|DistributorMaster|north america/warranty/|north america/warranty/|WARRANTY_DISTRIBUTOR_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_DistributorMaster.conf
WARRANTY|WARRANTY_EXPIRATION|Analytics_DataPull|Warranty_Expiration_(.*).txt|WarrantyExpiration|north america/warranty/|north america/warranty/|WARRANTY_EXPIRATION_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_WarrantyExpiration.conf
WARRANTY|WARRANTY_FACTORY_RECALL|Analytics_DataPull|Warranty_FactoryRecall_(.*).txt|FactoryRecall|north america/warranty/|north america/warranty/|WARRANTY_FACTORY_RECALL_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_FactoryRecall.conf
WARRANTY|WARRANTY_MACHINE|Analytics_DataPull|Warranty_machine_(.*).txt|MachineMaster|north america/warranty/|north america/warranty/|WARRANTY_MACHINE_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_MachineMaster.conf
WARRANTY|WARRANTY_MACHINE_COMPONENT|Analytics_DataPull|Warranty_mcomp_(.*).txt|WARRANTY_MACHINE_COMPONENT|north america/warranty/|north america/warranty/|WARRANTY_MACHINE_COMPONENT_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_WARRANTY_MACHINE_COMPONENT.conf
WARRANTY|WARRANTY_PHENOMENON_CODES|Analytics_DataPull|Warranty_pheno_code_(.*).txt|PhenomenonCodesMaster|north america/warranty/|north america/warranty/|WARRANTY_PHENOMENON_CODES_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_PhenomenonCodesMaster.conf
WARRANTY|WARRANTY_PLANT|Analytics_DataPull|Warranty_plant_(.*).txt|PlantMaster|north america/warranty/|north america/warranty/|WARRANTY_PLANT_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_PlantMaster.conf
WARRANTY|WARRANTY_SALES_PERSON|Analytics_DataPull|Warranty_sales_person_(.*).txt|Warranty_Sales_person|north america/warranty/|north america/warranty/|WARRANTY_SALES_PERSON_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_Warranty_Sales_person.conf
WARRANTY|WARRANTY_SOLD_RENTAL|Analytics_DataPull|Warranty_soldrnt_(.*).txt|SoldRental|north america/warranty/|north america/warranty/|WARRANTY_SOLD_RENTAL_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_SoldRental.conf
WARRANTY|WARRANTY_VENDOR|Analytics_DataPull|Warranty_vendors_(.*).txt|VendorMaster|north america/warranty/|north america/warranty/|WARRANTY_VENDOR_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_VendorMaster.conf
WARRANTY|WARRANTY_WARRANTY_DETAIL|Analytics_DataPull|Warranty_wtydet_(.*).txt|Warranty_details|north america/warranty/|north america/warranty/|WARRANTY_WARRANTY_DETAIL_Schema.csv|1|FALSE|FALSE|csv|"|"|FALSE|null|FALSE|TRUE|Analytics_Warranty_details.conf
